Title,Author,Date,URL,Link,Sources,Topics,Type,GapText
Hidden holes: Deductions and sanctions for people on Universal Credit,Policy in Practice,2025,"<button type='button' class='btn btn-quarto' onclick='window.open(""https://policyinpractice.co.uk/wp-content/uploads/2025/04/Hidden-holes_-Deductions-and-sanctions-for-people-on-Universal-Credit-report-April-2025.pdf"", ""_blank"")'>View Report</button>",<button type='button' class='btn' id='r-1'>Related Gaps</button>,Universal Credit Data Share,Economic Resources & Living Standards; Geographic Scope; Analysis & Insights; Economic Resources & Living Standards; Analysis & Insights,Data sharing,<strong>Local authorities do not receive comprehensive data on UC claimants</strong><p><b>Type of Data Gap: </b>Data sharing<br><b>Sources: </b>Universal Credit Data Share <br><b>Topics: </b>Economic Resources & Living Standards; Geographic Scope; Analysis & Insights</p><br><strong>UC data does not record reasons for deductions</strong><p><b>Type of Data Gap: </b>Data sharing<br><b>Sources: </b>Universal Credit Data Share <br><b>Topics: </b>Economic Resources & Living Standards; Analysis & Insights</p>
The homes that children deserve,IPPR,2025,"<button type='button' class='btn btn-quarto' onclick='window.open(""https://www.ippr.org/articles/homes-children-deserve"", ""_blank"")'>View Report</button>",<button type='button' class='btn' id='r-2'>Related Gaps</button>,Other,Economic Resources & Living Standards; Essential Services & Living Conditions; Geographic Scope,Sufficiency; Data quality,"<strong>LHA surveys non-compulsory, may misrepresent costs</strong><p><b>Type of Data Gap: </b>Sufficiency; Data quality<br><b>Sources: </b>Other <br><b>Topics: </b>Economic Resources & Living Standards; Essential Services & Living Conditions; Geographic Scope</p>"
Achieving the 2030 child poverty target: The distance left to travel,IPPR Scotland,2025,"<button type='button' class='btn btn-quarto' onclick='window.open(""https://ippr-org.files.svdcdn.com/production/Downloads/Achieving_2030_child_poverty_target_March25.pdf"", ""_blank"")'>View Report</button>",<button type='button' class='btn' id='r-3'>Related Gaps</button>,FRS / HBAI,Economic Resources & Living Standards; Population Groups; Geographic Scope; Analysis & Insights,Data linkage; Misc,<strong>FRS undercounts UC recipients</strong><p><b>Type of Data Gap: </b>Data linkage; Misc<br><b>Sources: </b>FRS / HBAI <br><b>Topics: </b>Economic Resources & Living Standards; Population Groups; Geographic Scope; Analysis & Insights</p>
Children being left behind: deep poverty among families in Scotland,JRF,2025,"<button type='button' class='btn btn-quarto' onclick='window.open(""https://www.jrf.org.uk/child-poverty/children-being-left-behind-deep-poverty-among-families-in-scotland"", ""_blank"")'>View Report</button>",<button type='button' class='btn' id='r-4'>Related Gaps</button>,FRS / HBAI,Economic Resources & Living Standards; Poverty Characteristics; Population Groups; Geographic Scope; Analysis & Insights; Poverty Characteristics; Population Groups; Geographic Scope; Analysis & Insights,Data linkage; Misc; Sufficiency,<strong>Benefits under-reported in FRS</strong><p><b>Type of Data Gap: </b>Data linkage; Misc<br><b>Sources: </b>FRS / HBAI <br><b>Topics: </b>Economic Resources & Living Standards; Poverty Characteristics; Population Groups; Geographic Scope; Analysis & Insights</p><br><strong>Small Scotland samples force seven-year data pooling</strong><p><b>Type of Data Gap: </b>Sufficiency<br><b>Sources: </b>FRS / HBAI <br><b>Topics: </b>Poverty Characteristics; Population Groups; Geographic Scope; Analysis & Insights</p>
A path to better Council Tax Support schemes,Policy in Practice,2025,"<button type='button' class='btn btn-quarto' onclick='window.open(""https://policyinpractice.co.uk/wp-content/uploads/2025/05/Report_A-path-to-better-Council-Tax-Support-schemes_Apr25-.pdf"", ""_blank"")'>View Report</button>",<button type='button' class='btn' id='r-5'>Related Gaps</button>,DWP admin data,Economic Resources & Living Standards; Poverty Characteristics; Geographic Scope; Analysis & Insights,Data sharing,<strong>Lack of data sharing prevents CTR auto-enrolment for fluctuating earners</strong><p><b>Type of Data Gap: </b>Data sharing<br><b>Sources: </b>DWP admin data <br><b>Topics: </b>Economic Resources & Living Standards; Poverty Characteristics; Geographic Scope; Analysis & Insights</p>
Value for Money in Homelessness: A spotlight on temporary accommodation in Northern Ireland,Centre for Homelessness Impact,2025,"<button type='button' class='btn btn-quarto' onclick='window.open(""https://bit.ly/TA-NI-Value-For-Money-Report"", ""_blank"")'>View Report</button>",<button type='button' class='btn' id='r-6'>Related Gaps</button>,Devolved data,Misc; Economic Resources & Living Standards; Essential Services & Living Conditions,Data quality; Wish,<strong>Housing Executive rent data collected manually only</strong><p><b>Type of Data Gap: </b>Data quality<br><b>Sources: </b>Devolved data <br><b>Topics: </b>Misc</p><br><strong>Housing Executive can't disaggregate TA costs/outcomes</strong><p><b>Type of Data Gap: </b>Wish<br><b>Sources: </b>Devolved data <br><b>Topics: </b>Economic Resources & Living Standards; Essential Services & Living Conditions</p><br><strong>Housing Executive lacks repeat TA user needs data</strong><p><b>Type of Data Gap: </b>Wish<br><b>Sources: </b>Devolved data <br><b>Topics: </b>Misc</p>
Baking inequality in from birth:New analysis of the way the two-childlimit and the benefit cap intersect withethnicity,LSE CASE - Stewart et al.,2025,"<button type='button' class='btn btn-quarto' onclick='window.open(""https://sticerd.lse.ac.uk/dps/case/cb/casebrief43.pdf"", ""_blank"")'>View Report</button>",<button type='button' class='btn' id='r-7'>Related Gaps</button>,DWP admin data,Economic Resources & Living Standards; Essential Services & Living Conditions; Population Groups; Analysis & Insights; Economic Resources & Living Standards; Population Groups; Analysis & Insights,Data access; Sufficiency,<strong>Data on two-child limit and benefit cap by ethnicity are difficult to access</strong><p><b>Type of Data Gap: </b>Data access<br><b>Sources: </b>DWP admin data <br><b>Topics: </b>Economic Resources & Living Standards; Essential Services & Living Conditions; Population Groups; Analysis & Insights</p><br><strong>Child Benefit admin data provides ethnicity only in aggregated categories</strong><p><b>Type of Data Gap: </b>Sufficiency<br><b>Sources: </b>DWP admin data <br><b>Topics: </b>Economic Resources & Living Standards; Population Groups; Analysis & Insights</p>
£2 trillion poorer than previously thought? Assessing changes to household wealth statistics,IFS,2025,"<button type='button' class='btn btn-quarto' onclick='window.open(""https://ifs.org.uk/publications/ps2-trillion-poorer-previously-thought-assessing-changes-household-wealth-statistics"", ""_blank"")'>View Report</button>",<button type='button' class='btn' id='r-8'>Related Gaps</button>,Wealth and Assets Survey,Economic Resources & Living Standards; Population Groups; Analysis & Insights,Data quality,<strong>Flawed pension valuation distorts household wealth estimates</strong><p><b>Type of Data Gap: </b>Data quality<br><b>Sources: </b>Wealth and Assets Survey <br><b>Topics: </b>Economic Resources & Living Standards; Population Groups; Analysis & Insights</p>
Meeting the Moment,JRF,2025,"<button type='button' class='btn btn-quarto' onclick='window.open(""https://www.jrf.org.uk/child-poverty/meeting-the-moment-scottish-election-2026"", ""_blank"")'>View Report</button>",<button type='button' class='btn' id='r-9'>Related Gaps</button>,Devolved data,Geographic Scope,Data quality; Sufficiency,<strong>Scottish poverty modelling data limited</strong><p><b>Type of Data Gap: </b>Data quality; Sufficiency<br><b>Sources: </b>Devolved data <br><b>Topics: </b>Geographic Scope</p>
Hidden Hardships: The immigration system and child poverty,IPPR,2025,"<button type='button' class='btn btn-quarto' onclick='window.open(""https://www.ippr.org/articles/hidden-hardships"", ""_blank"")'>View Report</button>",<button type='button' class='btn' id='r-10'>Related Gaps</button>,FRS / HBAI; Devolved data,Population Groups; Analysis & Insights; Population Groups,Data quality; Wish; Sufficiency; Wish,<strong>Inadequate migrant child poverty data obscures scale</strong><p><b>Type of Data Gap: </b>Data quality; Wish<br><b>Sources: </b>FRS / HBAI <br><b>Topics: </b>Population Groups; Analysis & Insights</p><br><strong>NRPF poverty data severely limited</strong><p><b>Type of Data Gap: </b>Sufficiency; Wish<br><b>Sources: </b>Devolved data <br><b>Topics: </b>Population Groups</p>
Households living below a Minimum Income Standard: 2008–2023,JRF,2025,"<button type='button' class='btn btn-quarto' onclick='window.open(""https://www.jrf.org.uk/households-living-below-a-minimum-income-standard-2008-2023"", ""_blank"")'>View Report</button>",<button type='button' class='btn' id='r-11'>Related Gaps</button>,Minimum Income Standards,Economic Resources & Living Standards; Essential Services & Living Conditions; Analysis & Insights,Sufficiency,<strong>MIS excludes homeowner maintenance costs</strong><p><b>Type of Data Gap: </b>Sufficiency<br><b>Sources: </b>Minimum Income Standards <br><b>Topics: </b>Economic Resources & Living Standards; Essential Services & Living Conditions; Analysis & Insights</p>
UK Poverty 2025,JRF,2025,"<button type='button' class='btn btn-quarto' onclick='window.open(""https://www.jrf.org.uk/uk-poverty-2025-the-essential-guide-to-understanding-poverty-in-the-uk"", ""_blank"")'>View Report</button>",<button type='button' class='btn' id='r-12'>Related Gaps</button>,FRS / HBAI; FRS / HBAI; Financial Lives Survey; Wealth and Assets Survey,Economic Resources & Living Standards; Analysis & Insights; Economic Resources & Living Standards,Sufficiency; Timeliness,<strong>FRS sample sizes concerningly low</strong><p><b>Type of Data Gap: </b>Sufficiency<br><b>Sources: </b>FRS / HBAI <br><b>Topics: </b>Economic Resources & Living Standards; Analysis & Insights</p><br><strong>Savings/debt data limited and delayed</strong><p><b>Type of Data Gap: </b>Timeliness<br><b>Sources: </b>FRS / HBAI; Financial Lives Survey; Wealth and Assets Survey <br><b>Topics: </b>Economic Resources & Living Standards</p>
Living Standards Outlook 2025,Resolution Foundation,2025,"<button type='button' class='btn btn-quarto' onclick='window.open(""https://www.resolutionfoundation.org/app/uploads/2025/06/LivingStandardsOutlook2025.pdf"", ""_blank"")'>View Report</button>",<button type='button' class='btn' id='r-13'>Related Gaps</button>,LFS,Economic Resources & Living Standards; Geographic Scope; Analysis & Insights,Data quality,<strong>LFS weaknesses prevent robust productivity metrics</strong><p><b>Type of Data Gap: </b>Data quality<br><b>Sources: </b>LFS <br><b>Topics: </b>Economic Resources & Living Standards; Geographic Scope; Analysis & Insights</p>
